method,month,abs(bias)
RandomForest_lag,10,4.6518
RandomForest_lag,10,0.46196
RandomForest_lag,10,0.3681
RandomForest_lag,10,0.12624
RandomForest_lag,10,1.8466
RandomForest_lag,10,1.6329
RandomForest_lag,10,2.5552
RandomForest_lag,10,1.7627
RandomForest_lag,10,0.49489
RandomForest_lag,10,2.643
RandomForest_lag,2,1.568
RandomForest_lag,2,2.2479
RandomForest_lag,2,2.4919
RandomForest_lag,2,2.389
RandomForest_lag,2,0.61953
RandomForest_lag,2,2.8913
RandomForest_lag,2,4.9025
RandomForest_lag,2,0.99753
RandomForest_lag,2,1.8022
RandomForest_lag,2,1.2209
RandomForest_lag,6,0.98555
RandomForest_lag,6,2.7499
RandomForest_lag,6,0.16925
RandomForest_lag,6,0.65786
RandomForest_lag,6,1.5594
RandomForest_lag,6,2.286
RandomForest_lag,6,2.1581
RandomForest_lag,6,1.1654
RandomForest_lag,6,0.69613
RandomForest_lag,6,3.9418
Randomforest_nomal,10,1.6945
Randomforest_nomal,10,4.6405
Randomforest_nomal,10,1.7368
Randomforest_nomal,10,0.59339
Randomforest_nomal,10,0.22085
Randomforest_nomal,10,2.0446
Randomforest_nomal,10,4.774
Randomforest_nomal,10,0.1377
Randomforest_nomal,10,2.2179
Randomforest_nomal,10,1.669
Randomforest_nomal,2,3.36
Randomforest_nomal,2,3.4755
Randomforest_nomal,2,1.1984
Randomforest_nomal,2,0.40158
Randomforest_nomal,2,1.8113
Randomforest_nomal,2,1.4016
Randomforest_nomal,2,4.508
Randomforest_nomal,2,2.3536
Randomforest_nomal,2,0.43685
Randomforest_nomal,2,2.7477
Randomforest_nomal,6,1.2702
Randomforest_nomal,6,2.6959
Randomforest_nomal,6,1.1754
Randomforest_nomal,6,1.5637
Randomforest_nomal,6,3.3479
Randomforest_nomal,6,0.78989
Randomforest_nomal,6,2.1251
Randomforest_nomal,6,1.8162
Randomforest_nomal,6,0.7544
Randomforest_nomal,6,2.2827
XGBoost_lag,10,0.81694
XGBoost_lag,10,0.14628
XGBoost_lag,10,0.55805
XGBoost_lag,10,0.26912
XGBoost_lag,10,0.51715
XGBoost_lag,10,2.0802
XGBoost_lag,10,4.0885
XGBoost_lag,10,2.76
XGBoost_lag,10,2.6731
